OR+EP:,6
0,651.0,954.8,0,0
1,646.8,862.4,15,15
2,630.0,770.0,30,30
3,600.6,677.6,45,45
4,558.6,585.2,60,60
5,504.0,492.8,75,75
6,436.8,400.4,90,90
7,357.0,308.0,105,105
8,264.6,215.6,120,120
9,159.6,123.2,135,135
10,42.0,30.8,150,150
Orbital Ring:
0,629.3,954.8,0,0
1,627.2,862.4,15,15
2,612.5,770.0,30,30
3,585.2,677.6,45,45
4,545.3,585.2,60,60
5,492.8,492.8,75,75
6,427.7,400.4,90,90
7,350.0,308.0,105,105
8,259.7,215.6,120,120
9,156.8,123.2,135,135
10,41.3,30.8,150,150
Efficient Processors:
0,342.0,501.6,0,0
1,316.8,422.4,15,15
2,280.8,343.2,30,30
3,234.0,264.0,45,45
4,176.4,184.8,60,60
5,108.0,105.6,75,75
6,28.8,26.4,90,90
Base Production:
0,330.6,501.6,0,0
1,307.2,422.4,15,15
2,273.0,343.2,30,30
3,228.0,264.0,45,45
4,172.2,184.8,60,60
5,105.6,105.6,75,75
6,28.2,26.4,90,90
OR+EP:,7
0,714.0,1047.2,0,0
1,716.1,954.8,15,15
2,705.6,862.4,30,30
3,682.5,770.0,45,45
4,646.8,677.6,60,60
5,598.5,585.2,75,75
6,537.6,492.8,90,90
7,464.1,400.4,105,105
8,378.0,308.0,120,120
9,279.3,215.6,135,135
10,168.0,123.2,150,150
11,44.1,30.8,165,165
Orbital Ring:
0,690.2,1047.2,0,0
1,694.4,954.8,15,15
2,686.0,862.4,30,30
3,665.0,770.0,45,45
4,631.4,677.6,60,60
5,585.2,585.2,75,75
6,526.4,492.8,90,90
7,455.0,400.4,105,105
8,371.0,308.0,120,120
9,274.4,215.6,135,135
10,165.2,123.2,150,150
11,43.4,30.8,165,165
Efficient Processors:
0,396.0,580.8,0,0
1,376.2,501.6,15,15
2,345.6,422.4,30,30
3,304.2,343.2,45,45
4,252.0,264.0,60,60
5,189.0,184.8,75,75
6,115.2,105.6,90,90
7,30.6,26.4,105,105
Base Production:
0,382.8,580.8,0,0
1,364.8,501.6,15,15
2,336.0,422.4,30,30
3,296.4,343.2,45,45
4,246.0,264.0,60,60
5,184.8,184.8,75,75
6,112.8,105.6,90,90
7,30.0,26.4,105,105
OR+EP:,8
0,777.0,1139.6,0,0
1,785.4,1047.2,15,15
2,781.2,954.8,30,30
3,764.4,862.4,45,45
4,735.0,770.0,60,60
5,693.0,677.6,75,75
6,638.4,585.2,90,90
7,571.2,492.8,105,105
8,491.4,400.4,120,120
9,399.0,308.0,135,135
10,294.0,215.6,150,150
11,176.4,123.2,165,165
12,46.2,30.8,180,180
Orbital Ring:
0,751.1,1139.6,0,0
1,761.6,1047.2,15,15
2,759.5,954.8,30,30
3,744.8,862.4,45,45
4,717.5,770.0,60,60
5,677.6,677.6,75,75
6,625.1,585.2,90,90
7,560.0,492.8,105,105
8,482.3,400.4,120,120
9,392.0,308.0,135,135
10,289.1,215.6,150,150
11,173.6,123.2,165,165
12,45.5,30.8,180,180
Efficient Processors:
0,450.0,660.0,0,0
1,435.6,580.8,15,15
2,410.4,501.6,30,30
3,374.4,422.4,45,45
4,327.6,343.2,60,60
5,270.0,264.0,75,75
6,201.6,184.8,90,90
7,122.4,105.6,105,105
8,32.4,26.4,120,120
Base Production:
0,435.0,660.0,0,0
1,422.4,580.8,15,15
2,399.0,501.6,30,30
3,364.8,422.4,45,45
4,319.8,343.2,60,60
5,264.0,264.0,75,75
6,197.4,184.8,90,90
7,120.0,105.6,105,105
8,31.8,26.4,120,120
OR+EP:,9
0,840.0,1232.0,0,0
1,854.7,1139.6,15,15
2,856.8,1047.2,30,30
3,846.3,954.8,45,45
4,823.2,862.4,60,60
5,787.5,770.0,75,75
6,739.2,677.6,90,90
7,678.3,585.2,105,105
8,604.8,492.8,120,120
9,518.7,400.4,135,135
10,420.0,308.0,150,150
11,308.7,215.6,165,165
12,184.8,123.2,180,180
13,48.3,30.8,195,195
Orbital Ring:
0,812.0,1232.0,0,0
1,828.8,1139.6,15,15
2,833.0,1047.2,30,30
3,824.6,954.8,45,45
4,803.6,862.4,60,60
5,770.0,770.0,75,75
6,723.8,677.6,90,90
7,665.0,585.2,105,105
8,593.6,492.8,120,120
9,509.6,400.4,135,135
10,413.0,308.0,150,150
11,303.8,215.6,165,165
12,182.0,123.2,180,180
13,47.6,30.8,195,195
Efficient Processors:
0,504.0,739.2,0,0
1,495.0,660.0,15,15
2,475.2,580.8,30,30
3,444.6,501.6,45,45
4,403.2,422.4,60,60
5,351.0,343.2,75,75
6,288.0,264.0,90,90
7,214.2,184.8,105,105
8,129.6,105.6,120,120
9,34.2,26.4,135,135
Base Production:
0,487.2,739.2,0,0
1,480.0,660.0,15,15
2,462.0,580.8,30,30
3,433.2,501.6,45,45
4,393.6,422.4,60,60
5,343.2,343.2,75,75
6,282.0,264.0,90,90
7,210.0,184.8,105,105
8,127.2,105.6,120,120
9,33.6,26.4,135,135
OR+EP:,10
0,903.0,1324.4,0,0
1,924.0,1232.0,15,15
2,932.4,1139.6,30,30
3,928.2,1047.2,45,45
4,911.4,954.8,60,60
5,882.0,862.4,75,75
6,840.0,770.0,90,90
7,785.4,677.6,105,105
8,718.2,585.2,120,120
9,638.4,492.8,135,135
10,546.0,400.4,150,150
11,441.0,308.0,165,165
12,323.4,215.6,180,180
13,193.2,123.2,195,195
14,50.4,30.8,210,210
Orbital Ring:
0,872.9,1324.4,0,0
1,896.0,1232.0,15,15
2,906.5,1139.6,30,30
3,904.4,1047.2,45,45
4,889.7,954.8,60,60
5,862.4,862.4,75,75
6,822.5,770.0,90,90
7,770.0,677.6,105,105
8,704.9,585.2,120,120
9,627.2,492.8,135,135
10,536.9,400.4,150,150
11,434.0,308.0,165,165
12,318.5,215.6,180,180
13,190.4,123.2,195,195
14,49.7,30.8,210,210
Efficient Processors:
0,558.0,818.4,0,0
1,554.4,739.2,15,15
2,540.0,660.0,30,30
3,514.8,580.8,45,45
4,478.8,501.6,60,60
5,432.0,422.4,75,75
6,374.4,343.2,90,90
7,306.0,264.0,105,105
8,226.8,184.8,120,120
9,136.8,105.6,135,135
10,36.0,26.4,150,150
Base Production:
0,539.4,818.4,0,0
1,537.6,739.2,15,15
2,525.0,660.0,30,30
3,501.6,580.8,45,45
4,467.4,501.6,60,60
5,422.4,422.4,75,75
6,366.6,343.2,90,90
7,300.0,264.0,105,105
8,222.6,184.8,120,120
9,134.4,105.6,135,135
10,35.4,26.4,150,150
OR+EP:,11
0,966.0,1416.8,0,0
1,993.3,1324.4,15,15
2,1008.0,1232.0,30,30
3,1010.1,1139.6,45,45
4,999.6,1047.2,60,60
5,976.5,954.8,75,75
6,940.8,862.4,90,90
7,892.5,770.0,105,105
8,831.6,677.6,120,120
9,758.1,585.2,135,135
10,672.0,492.8,150,150
11,573.3,400.4,165,165
12,462.0,308.0,180,180
13,338.1,215.6,195,195
14,201.6,123.2,210,210
15,52.5,30.8,225,225
Orbital Ring:
0,933.8,1416.8,0,0
1,963.2,1324.4,15,15
2,980.0,1232.0,30,30
3,984.2,1139.6,45,45
4,975.8,1047.2,60,60
5,954.8,954.8,75,75
6,921.2,862.4,90,90
7,875.0,770.0,105,105
8,816.2,677.6,120,120
9,744.8,585.2,135,135
10,660.8,492.8,150,150
11,564.2,400.4,165,165
12,455.0,308.0,180,180
13,333.2,215.6,195,195
14,198.8,123.2,210,210
15,51.8,30.8,225,225
Efficient Processors:
0,612.0,897.6,0,0
1,613.8,818.4,15,15
2,604.8,739.2,30,30
3,585.0,660.0,45,45
4,554.4,580.8,60,60
5,513.0,501.6,75,75
6,460.8,422.4,90,90
7,397.8,343.2,105,105
8,324.0,264.0,120,120
9,239.4,184.8,135,135
10,144.0,105.6,150,150
11,37.8,26.4,165,165
Base Production:
0,591.6,897.6,0,0
1,595.2,818.4,15,15
2,588.0,739.2,30,30
3,570.0,660.0,45,45
4,541.2,580.8,60,60
5,501.6,501.6,75,75
6,451.2,422.4,90,90
7,390.0,343.2,105,105
8,318.0,264.0,120,120
9,235.2,184.8,135,135
10,141.6,105.6,150,150
11,37.2,26.4,165,165
OR+EP:,12
0,1029.0,1509.2,0,0
1,1062.6,1416.8,15,15
2,1083.6,1324.4,30,30
3,1092.0,1232.0,45,45
4,1087.8,1139.6,60,60
5,1071.0,1047.2,75,75
6,1041.6,954.8,90,90
7,999.6,862.4,105,105
8,945.0,770.0,120,120
9,877.8,677.6,135,135
10,798.0,585.2,150,150
11,705.6,492.8,165,165
12,600.6,400.4,180,180
13,483.0,308.0,195,195
14,352.8,215.6,210,210
15,210.0,123.2,225,225
16,54.6,30.8,240,240
Orbital Ring:
0,994.7,1509.2,0,0
1,1030.4,1416.8,15,15
2,1053.5,1324.4,30,30
3,1064.0,1232.0,45,45
4,1061.9,1139.6,60,60
5,1047.2,1047.2,75,75
6,1019.9,954.8,90,90
7,980.0,862.4,105,105
8,927.5,770.0,120,120
9,862.4,677.6,135,135
10,784.7,585.2,150,150
11,694.4,492.8,165,165
12,591.5,400.4,180,180
13,476.0,308.0,195,195
14,347.9,215.6,210,210
15,207.2,123.2,225,225
16,53.9,30.8,240,240
Efficient Processors:
0,666.0,976.8,0,0
1,673.2,897.6,15,15
2,669.6,818.4,30,30
3,655.2,739.2,45,45
4,630.0,660.0,60,60
5,594.0,580.8,75,75
6,547.2,501.6,90,90
7,489.6,422.4,105,105
8,421.2,343.2,120,120
9,342.0,264.0,135,135
10,252.0,184.8,150,150
11,151.2,105.6,165,165
12,39.6,26.4,180,180
Base Production:
0,643.8,976.8,0,0
1,652.8,897.6,15,15
2,651.0,818.4,30,30
3,638.4,739.2,45,45
4,615.0,660.0,60,60
5,580.8,580.8,75,75
6,535.8,501.6,90,90
7,480.0,422.4,105,105
8,413.4,343.2,120,120
9,336.0,264.0,135,135
10,247.8,184.8,150,150
11,148.8,105.6,165,165
12,39.0,26.4,180,180
OR+EP:,13
0,1092.0,1601.6,0,0
1,1131.9,1509.2,15,15
2,1159.2,1416.8,30,30
3,1173.9,1324.4,45,45
4,1176.0,1232.0,60,60
5,1165.5,1139.6,75,75
6,1142.4,1047.2,90,90
7,1106.7,954.8,105,105
8,1058.4,862.4,120,120
9,997.5,770.0,135,135
10,924.0,677.6,150,150
11,837.9,585.2,165,165
12,739.2,492.8,180,180
13,627.9,400.4,195,195
14,504.0,308.0,210,210
15,367.5,215.6,225,225
16,218.4,123.2,240,240
17,56.7,30.8,255,255
Orbital Ring:
0,1055.6,1601.6,0,0
1,1097.6,1509.2,15,15
2,1127.0,1416.8,30,30
3,1143.8,1324.4,45,45
4,1148.0,1232.0,60,60
5,1139.6,1139.6,75,75
6,1118.6,1047.2,90,90
7,1085.0,954.8,105,105
8,1038.8,862.4,120,120
9,980.0,770.0,135,135
10,908.6,677.6,150,150
11,824.6,585.2,165,165
12,728.0,492.8,180,180
13,618.8,400.4,195,195
14,497.0,308.0,210,210
15,362.6,215.6,225,225
16,215.6,123.2,240,240
17,56.0,30.8,255,255
Efficient Processors:
0,720.0,1056.0,0,0
1,732.6,976.8,15,15
2,734.4,897.6,30,30
3,725.4,818.4,45,45
4,705.6,739.2,60,60
5,675.0,660.0,75,75
6,633.6,580.8,90,90
7,581.4,501.6,105,105
8,518.4,422.4,120,120
9,444.6,343.2,135,135
10,360.0,264.0,150,150
11,264.6,184.8,165,165
12,158.4,105.6,180,180
13,41.4,26.4,195,195
Base Production:
0,696.0,1056.0,0,0
1,710.4,976.8,15,15
2,714.0,897.6,30,30
3,706.8,818.4,45,45
4,688.8,739.2,60,60
5,660.0,660.0,75,75
6,620.4,580.8,90,90
7,570.0,501.6,105,105
8,508.8,422.4,120,120
9,436.8,343.2,135,135
10,354.0,264.0,150,150
11,260.4,184.8,165,165
12,156.0,105.6,180,180
13,40.8,26.4,195,195
OR+EP:,14
0,1155.0,1694.0,0,0
1,1201.2,1601.6,15,15
2,1234.8,1509.2,30,30
3,1255.8,1416.8,45,45
4,1264.2,1324.4,60,60
5,1260.0,1232.0,75,75
6,1243.2,1139.6,90,90
7,1213.8,1047.2,105,105
8,1171.8,954.8,120,120
9,1117.2,862.4,135,135
10,1050.0,770.0,150,150
11,970.2,677.6,165,165
12,877.8,585.2,180,180
13,772.8,492.8,195,195
14,655.2,400.4,210,210
15,525.0,308.0,225,225
16,382.2,215.6,240,240
17,226.8,123.2,255,255
18,58.8,30.8,270,270
Orbital Ring:
0,1116.5,1694.0,0,0
1,1164.8,1601.6,15,15
2,1200.5,1509.2,30,30
3,1223.6,1416.8,45,45
4,1234.1,1324.4,60,60
5,1232.0,1232.0,75,75
6,1217.3,1139.6,90,90
7,1190.0,1047.2,105,105
8,1150.1,954.8,120,120
9,1097.6,862.4,135,135
10,1032.5,770.0,150,150
11,954.8,677.6,165,165
12,864.5,585.2,180,180
13,761.6,492.8,195,195
14,646.1,400.4,210,210
15,518.0,308.0,225,225
16,377.3,215.6,240,240
17,224.0,123.2,255,255
18,58.1,30.8,270,270
Efficient Processors:
0,774.0,1135.2,0,0
1,792.0,1056.0,15,15
2,799.2,976.8,30,30
3,795.6,897.6,45,45
4,781.2,818.4,60,60
5,756.0,739.2,75,75
6,720.0,660.0,90,90
7,673.2,580.8,105,105
8,615.6,501.6,120,120
9,547.2,422.4,135,135
10,468.0,343.2,150,150
11,378.0,264.0,165,165
12,277.2,184.8,180,180
13,165.6,105.6,195,195
14,43.2,26.4,210,210
Base Production:
0,748.2,1135.2,0,0
1,768.0,1056.0,15,15
2,777.0,976.8,30,30
3,775.2,897.6,45,45
4,762.6,818.4,60,60
5,739.2,739.2,75,75
6,705.0,660.0,90,90
7,660.0,580.8,105,105
8,604.2,501.6,120,120
9,537.6,422.4,135,135
10,460.2,343.2,150,150
11,372.0,264.0,165,165
12,273.0,184.8,180,180
13,163.2,105.6,195,195
14,42.6,26.4,210,210
OR+EP:,15
0,1218.0,1786.4,0,0
1,1270.5,1694.0,15,15
2,1310.4,1601.6,30,30
3,1337.7,1509.2,45,45
4,1352.4,1416.8,60,60
5,1354.5,1324.4,75,75
6,1344.0,1232.0,90,90
7,1320.9,1139.6,105,105
8,1285.2,1047.2,120,120
9,1236.9,954.8,135,135
10,1176.0,862.4,150,150
11,1102.5,770.0,165,165
12,1016.4,677.6,180,180
13,917.7,585.2,195,195
14,806.4,492.8,210,210
15,682.5,400.4,225,225
16,546.0,308.0,240,240
17,396.9,215.6,255,255
18,235.2,123.2,270,270
19,60.9,30.8,285,285
Orbital Ring:
0,1177.4,1786.4,0,0
1,1232.0,1694.0,15,15
2,1274.0,1601.6,30,30
3,1303.4,1509.2,45,45
4,1320.2,1416.8,60,60
5,1324.4,1324.4,75,75
6,1316.0,1232.0,90,90
7,1295.0,1139.6,105,105
8,1261.4,1047.2,120,120
9,1215.2,954.8,135,135
10,1156.4,862.4,150,150
11,1085.0,770.0,165,165
12,1001.0,677.6,180,180
13,904.4,585.2,195,195
14,795.2,492.8,210,210
15,673.4,400.4,225,225
16,539.0,308.0,240,240
17,392.0,215.6,255,255
18,232.4,123.2,270,270
19,60.2,30.8,285,285
Efficient Processors:
0,828.0,1214.4,0,0
1,851.4,1135.2,15,15
2,864.0,1056.0,30,30
3,865.8,976.8,45,45
4,856.8,897.6,60,60
5,837.0,818.4,75,75
6,806.4,739.2,90,90
7,765.0,660.0,105,105
8,712.8,580.8,120,120
9,649.8,501.6,135,135
10,576.0,422.4,150,150
11,491.4,343.2,165,165
12,396.0,264.0,180,180
13,289.8,184.8,195,195
14,172.8,105.6,210,210
15,45.0,26.4,225,225
Base Production:
0,800.4,1214.4,0,0
1,825.6,1135.2,15,15
2,840.0,1056.0,30,30
3,843.6,976.8,45,45
4,836.4,897.6,60,60
5,818.4,818.4,75,75
6,789.6,739.2,90,90
7,750.0,660.0,105,105
8,699.6,580.8,120,120
9,638.4,501.6,135,135
10,566.4,422.4,150,150
11,483.6,343.2,165,165
12,390.0,264.0,180,180
13,285.6,184.8,195,195
14,170.4,105.6,210,210
15,44.4,26.4,225,225
OR+EP:,16
0,1281.0,1878.8,0,0
1,1339.8,1786.4,15,15
2,1386.0,1694.0,30,30
3,1419.6,1601.6,45,45
4,1440.6,1509.2,60,60
5,1449.0,1416.8,75,75
6,1444.8,1324.4,90,90
7,1428.0,1232.0,105,105
8,1398.6,1139.6,120,120
9,1356.6,1047.2,135,135
10,1302.0,954.8,150,150
11,1234.8,862.4,165,165
12,1155.0,770.0,180,180
13,1062.6,677.6,195,195
14,957.6,585.2,210,210
15,840.0,492.8,225,225
16,709.8,400.4,240,240
17,567.0,308.0,255,255
18,411.6,215.6,270,270
19,243.6,123.2,285,285
20,63.0,30.8,300,300
Orbital Ring:
0,1238.3,1878.8,0,0
1,1299.2,1786.4,15,15
2,1347.5,1694.0,30,30
3,1383.2,1601.6,45,45
4,1406.3,1509.2,60,60
5,1416.8,1416.8,75,75
6,1414.7,1324.4,90,90
7,1400.0,1232.0,105,105
8,1372.7,1139.6,120,120
9,1332.8,1047.2,135,135
10,1280.3,954.8,150,150
11,1215.2,862.4,165,165
12,1137.5,770.0,180,180
13,1047.2,677.6,195,195
14,944.3,585.2,210,210
15,828.8,492.8,225,225
16,700.7,400.4,240,240
17,560.0,308.0,255,255
18,406.7,215.6,270,270
19,240.8,123.2,285,285
20,62.3,30.8,300,300
Efficient Processors:
0,882.0,1293.6,0,0
1,910.8,1214.4,15,15
2,928.8,1135.2,30,30
3,936.0,1056.0,45,45
4,932.4,976.8,60,60
5,918.0,897.6,75,75
6,892.8,818.4,90,90
7,856.8,739.2,105,105
8,810.0,660.0,120,120
9,752.4,580.8,135,135
10,684.0,501.6,150,150
11,604.8,422.4,165,165
12,514.8,343.2,180,180
13,414.0,264.0,195,195
14,302.4,184.8,210,210
15,180.0,105.6,225,225
16,46.8,26.4,240,240
Base Production:
0,852.6,1293.6,0,0
1,883.2,1214.4,15,15
2,903.0,1135.2,30,30
3,912.0,1056.0,45,45
4,910.2,976.8,60,60
5,897.6,897.6,75,75
6,874.2,818.4,90,90
7,840.0,739.2,105,105
8,795.0,660.0,120,120
9,739.2,580.8,135,135
10,672.6,501.6,150,150
11,595.2,422.4,165,165
12,507.0,343.2,180,180
13,408.0,264.0,195,195
14,298.2,184.8,210,210
15,177.6,105.6,225,225
16,46.2,26.4,240,240
OR+EP:,17
0,1344.0,1971.2,0,0
1,1409.1,1878.8,15,15
2,1461.6,1786.4,30,30
3,1501.5,1694.0,45,45
4,1528.8,1601.6,60,60
5,1543.5,1509.2,75,75
6,1545.6,1416.8,90,90
7,1535.1,1324.4,105,105
8,1512.0,1232.0,120,120
9,1476.3,1139.6,135,135
10,1428.0,1047.2,150,150
11,1367.1,954.8,165,165
12,1293.6,862.4,180,180
13,1207.5,770.0,195,195
14,1108.8,677.6,210,210
15,997.5,585.2,225,225
16,873.6,492.8,240,240
17,737.1,400.4,255,255
18,588.0,308.0,270,270
19,426.3,215.6,285,285
20,252.0,123.2,300,300
21,65.1,30.8,315,315
Orbital Ring:
0,1299.2,1971.2,0,0
1,1366.4,1878.8,15,15
2,1421.0,1786.4,30,30
3,1463.0,1694.0,45,45
4,1492.4,1601.6,60,60
5,1509.2,1509.2,75,75
6,1513.4,1416.8,90,90
7,1505.0,1324.4,105,105
8,1484.0,1232.0,120,120
9,1450.4,1139.6,135,135
10,1404.2,1047.2,150,150
11,1345.4,954.8,165,165
12,1274.0,862.4,180,180
13,1190.0,770.0,195,195
14,1093.4,677.6,210,210
15,984.2,585.2,225,225
16,862.4,492.8,240,240
17,728.0,400.4,255,255
18,581.0,308.0,270,270
19,421.4,215.6,285,285
20,249.2,123.2,300,300
21,64.4,30.8,315,315
Efficient Processors:
0,936.0,1372.8,0,0
1,970.2,1293.6,15,15
2,993.6,1214.4,30,30
3,1006.2,1135.2,45,45
4,1008.0,1056.0,60,60
5,999.0,976.8,75,75
6,979.2,897.6,90,90
7,948.6,818.4,105,105
8,907.2,739.2,120,120
9,855.0,660.0,135,135
10,792.0,580.8,150,150
11,718.2,501.6,165,165
12,633.6,422.4,180,180
13,538.2,343.2,195,195
14,432.0,264.0,210,210
15,315.0,184.8,225,225
16,187.2,105.6,240,240
17,48.6,26.4,255,255
Base Production:
0,904.8,1372.8,0,0
1,940.8,1293.6,15,15
2,966.0,1214.4,30,30
3,980.4,1135.2,45,45
4,984.0,1056.0,60,60
5,976.8,976.8,75,75
6,958.8,897.6,90,90
7,930.0,818.4,105,105
8,890.4,739.2,120,120
9,840.0,660.0,135,135
10,778.8,580.8,150,150
11,706.8,501.6,165,165
12,624.0,422.4,180,180
13,530.4,343.2,195,195
14,426.0,264.0,210,210
15,310.8,184.8,225,225
16,184.8,105.6,240,240
17,48.0,26.4,255,255
OR+EP:,18
0,1407.0,2063.6,0,0
1,1478.4,1971.2,15,15
2,1537.2,1878.8,30,30
3,1583.4,1786.4,45,45
4,1617.0,1694.0,60,60
5,1638.0,1601.6,75,75
6,1646.4,1509.2,90,90
7,1642.2,1416.8,105,105
8,1625.4,1324.4,120,120
9,1596.0,1232.0,135,135
10,1554.0,1139.6,150,150
11,1499.4,1047.2,165,165
12,1432.2,954.8,180,180
13,1352.4,862.4,195,195
14,1260.0,770.0,210,210
15,1155.0,677.6,225,225
16,1037.4,585.2,240,240
17,907.2,492.8,255,255
18,764.4,400.4,270,270
19,609.0,308.0,285,285
20,441.0,215.6,300,300
21,260.4,123.2,315,315
22,67.2,30.8,330,330
Orbital Ring:
0,1360.1,2063.6,0,0
1,1433.6,1971.2,15,15
2,1494.5,1878.8,30,30
3,1542.8,1786.4,45,45
4,1578.5,1694.0,60,60
5,1601.6,1601.6,75,75
6,1612.1,1509.2,90,90
7,1610.0,1416.8,105,105
8,1595.3,1324.4,120,120
9,1568.0,1232.0,135,135
10,1528.1,1139.6,150,150
11,1475.6,1047.2,165,165
12,1410.5,954.8,180,180
13,1332.8,862.4,195,195
14,1242.5,770.0,210,210
15,1139.6,677.6,225,225
